Usuario,ID del tweet,Contenido
JDOviedoA,1717398659711562151,La verdad es que #Bogotá quiere y sabe que podemos estar mucho mejor. ¡Y la solución no es elegir a los mismos de siempre! #SonDatosYHayQueDarlos.
JDOviedoA,1717589909827952860,RT @Algunos sectores políticos quieren impedir el desarrollo de la movilidad masiva de pasajeros en #Bogotá.
JDOviedoA,1717589726738231333,"RT @Hay que construir sobre lo construido. No hay más espera, con @JDOviedoA el Metro debe ser una realidad, cambiar lo que se viene avanzando es un error y por eso hay que avanzar. El alcalde debe dar resultados efectivos. @CaracolRadio @vanedelatorre https://t.co/jeDuqBAPNB"
JDOviedoA,1717509775439565217,"Hay que construir sobre lo construido. No hay más espera, con @JDOviedoA el Metro debe ser una realidad, cambiar lo que se viene avanzando es un error y por eso hay que avanzar. El alcalde debe dar resultados efectivos. @CaracolRadio @vanedelatorre https://t.co/jeDuqBAPNB"
JDOviedoA,1717544746762076351,"RT @#AlAire Juan Daniel Oviedo, candidato a la Alcaldía de Bogotá, se conecta a esta hora en #MañanasBlu"
JDOviedoA,1717538058252304752,"#AlAire Juan Daniel Oviedo, candidato a la Alcaldía de Bogotá, se conecta a esta hora en #MañanasBlu"
JDOviedoA,1717533767554740390,"RT @A quienes me atacan por viejo les digo: si es para subir una nevera a un quinto piso seguramente no seré el indicado pero para llegar a la Alcaldía de Bogotá tengo toda la experiencia, la capacidad intelectual y de trabajo para hacerlo de la mejor manera. 💜💪🏻. Condenar a alguien como si fuera lo peor por ser una persona mayor es una estupidez."
JDOviedoA,1717585912295469062,Algunos sectores políticos quieren impedir el desarrollo de la movilidad masiva de pasajeros en #Bogotá.
JDOviedoA,1717398659711562151,La verdad es que #Bogotá quiere y sabe que podemos estar mucho mejor. ¡Y la solución no es elegir a los mismos de siempre! #SonDatosYHayQueDarlos.
JDOviedoA,1717496129921687695,#Bogotá necesita a alguien que le meta cabeza a los problemas y le ponga corazón para solucionarlos. ¡Ese soy yo!
JDOviedoA,1717497846528606382,¡#Bogotá debe saber que habrá segunda vuelta!
JDOviedoA,1717497784545300574,RT @knataliag: Programación Jueves 26 de Octubre 📰🗞📰🗞📰🗞 https://t.co/bZ4auq5rN9
JDOviedoA,1717496126960497079,Programación Jueves 26 de Octubre 📰🗞📰🗞📰🗞 https://t.co/bZ4auq5rN9
JDOviedoA,1717387252093870182,RT @RevistaSemana: #ElDebateFinal - #YoVotoPor | Siga el debate aquí:
JDOviedoA,1717363847470739889,#ElDebateFinal - #YoVotoPor | Siga el debate aquí:
JDOviedoA,1717387161945682130,RT @La frase de @JDOviedoA
JDOviedoA,1717352008003276978,La frase de @JDOviedoA
JDOviedoA,1717386604451348894,RT @#Bogotá merece un mandatario que tome decisiones de forma autónoma y que respete a las personas que habitan nuestra ciudad.
JDOviedoA,1717343180444619158,#Bogotá merece un mandatario que tome decisiones de forma autónoma y que respete a las personas que habitan nuestra ciudad.
JDOviedoA,1717386445051039995,RT @¡¡Vamos @JDOviedoA !! Los Bo6otanos y las Bo6otanas merecemos tenerte como Alcalde ❤️💛
JDOviedoA,1717386200795812023,¡¡Vamos @JDOviedoA !! Los Bo6otanos y las Bo6otanas merecemos tenerte como Alcalde ❤️💛
JDOviedoA,1717385585856221373,RT @La frase de @JDOviedoA
JDOviedoA,1717363736124465622,La frase de @JDOviedoA
JDOviedoA,1717383318927216929,"RT @Un proyecto serio que busca solucionar los problemas más que generar división política y polarización, eso es lo que ofrece @JDOviedoA para Bogotá. Un cambio real, sin miedo y con muchas propuestas medibles y alcanzables @FernanMartinez https://t.co/yBlKlaR5HI"
JDOviedoA,1717381195149824240,"Un proyecto serio que busca solucionar los problemas más que generar división política y polarización, eso es lo que ofrece @JDOviedoA para Bogotá. Un cambio real, sin miedo y con muchas propuestas medibles y alcanzables @FernanMartinez https://t.co/yBlKlaR5HI"
JDOviedoA,1717383299226583422,RT @En 2019 voté por un Galán a la Alcaldía. En esta ocasión apoyaré a @JDOviedoA. Sus propuestas para la reactivación del crédito y dejar a Bolívar por fuera de la  segunda vuelta son razones poderosas.
JDOviedoA,1717284373219676183,En 2019 voté por un Galán a la Alcaldía. En esta ocasión apoyaré a @JDOviedoA. Sus propuestas para la reactivación del crédito y dejar a Bolívar por fuera de la  segunda vuelta son razones poderosas.
JDOviedoA,1717383214757560503,"RT @Definitivamente @JDOviedoA no solo es un fenómeno electoral, en debates como hoy queda claro que es un político estructurado, con criterio y carácter. Sin titubeos, de frente y con la verdad. Ese cuentico de que “ahora ataca” es carreta. Confronta ideas desde el respeto. ¡Bien!"
JDOviedoA,1717374403825000769,"Definitivamente @JDOviedoA no solo es un fenómeno electoral, en debates como hoy queda claro que es un político estructurado, con criterio y carácter. Sin titubeos, de frente y con la verdad. Ese cuentico de que “ahora ataca” es carreta. Confronta ideas desde el respeto. ¡Bien!"
JDOviedoA,1717373276484206951,RT @La frase de @JDOviedoA
JDOviedoA,1717362187482943805,La frase de @JDOviedoA
JDOviedoA,1717372868177101223,"RT @Nosotros somos plurales, sabemos sumar alrededor de las ideas. #Bogotá merece recuperar esa esperanza, tener certeza y la oportunidad de resolver sin politizar."
JDOviedoA,1717315182723002799,"Nosotros somos plurales, sabemos sumar alrededor de las ideas. #Bogotá merece recuperar esa esperanza, tener certeza y la oportunidad de resolver sin politizar."
JDOviedoA,1717372823012790385,RT @@petrogustavo No podemos esperar que los mismos de siempre hagan las cosas de manera distinta.
JDOviedoA,1717353242118541657,@petrogustavo No podemos esperar que los mismos de siempre hagan las cosas de manera distinta.
JDOviedoA,1717372811386257415,"RT @@petrogustavo Este 29 de octubre, #Bogotá tiene la posibilidad de elegir a alguien que propone, que resuelve, que es garantía de cumplimiento."
JDOviedoA,1717347341844312468,"@petrogustavo Este 29 de octubre, #Bogotá tiene la posibilidad de elegir a alguien que propone, que resuelve, que es garantía de cumplimiento."
JDOviedoA,1717372785469583865,"RT @#AquíSeguimos, ahora en @RevistaSemana presentando nuestras propuestas y ratificando nuestro compromiso: ni politiqueros, ni mensajeros. Nosotros vamos a hacer las cosas bien, ¡con propuestas y soluciones!"
JDOviedoA,1717334786115620908,"#AquíSeguimos, ahora en @RevistaSemana presentando nuestras propuestas y ratificando nuestro compromiso: ni politiqueros, ni mensajeros. Nosotros vamos a hacer las cosas bien, ¡con propuestas y soluciones!"
JDOviedoA,1700572733577253285,Almost $1M trading volume in 24hrs
JDOviedoA,1717585912295469062,Algunos sectores políticos quieren impedir el desarrollo de la movilidad masiva de pasajeros en #Bogotá.
JDOviedoA,1717334786115620908,"#AquíSeguimos, ahora en @RevistaSemana presentando nuestras propuestas y ratificando nuestro compromiso: ni politiqueros, ni mensajeros. Nosotros vamos a hacer las cosas bien, ¡con propuestas y soluciones!"
JDOviedoA,1717343180444619158,#Bogotá merece un mandatario que tome decisiones de forma autónoma y que respete a las personas que habitan nuestra ciudad.
JDOviedoA,1717347341844312468,"@petrogustavo Este 29 de octubre, #Bogotá tiene la posibilidad de elegir a alguien que propone, que resuelve, que es garantía de cumplimiento."
JDOviedoA,1717339692092338603,"RT @#ElDebateFinal - #YoVotoPor | ""Bogotá merece decisiones que respeten las necesidades de los habitantes de Bogotá"": @JDOviedoA"
JDOviedoA,1717339093405692010,"#ElDebateFinal - #YoVotoPor | ""Bogotá merece decisiones que respeten las necesidades de los habitantes de Bogotá"": @JDOviedoA"
JDOviedoA,1717331776119406617,"RT @. @JDOviedoA, el candidato ‘gomelo’ a la Alcaldía de Bogotá que navega entre todas las clases sociales"
JDOviedoA,1717331708067061778,". @JDOviedoA, el candidato ‘gomelo’ a la Alcaldía de Bogotá que navega entre todas las clases sociales"
JDOviedoA,1717315182723002799,"Nosotros somos plurales, sabemos sumar alrededor de las ideas. #Bogotá merece recuperar esa esperanza, tener certeza y la oportunidad de resolver sin politizar."
JDOviedoA,1717293260979265946,"RT @¡En #Bogotá habrá segunda vuelta! Mi invitación es a que voten por las propuestas, sin miedo, nosotros queremos construir soluciones."
JDOviedoA,1717286813658751180,"¡En #Bogotá habrá segunda vuelta! Mi invitación es a que voten por las propuestas, sin miedo, nosotros queremos construir soluciones."
JDOviedoA,1717242579299807298,RT @#OviedoParaOreja en #Tunjuelito. Los ciudadanos hablan y @JDOviedoA toma nota!
JDOviedoA,1717240608023101650,#OviedoParaOreja en #Tunjuelito. Los ciudadanos hablan y @JDOviedoA toma nota!
JDOviedoA,1717206664816845023,RT @@JDOviedoA @La_Goye_ @SandraForeroR1 @ElJuliSastoque @juanchowills @LasernaBogota @samuel_arrietab @CarlosAndresRco #ObvioporOviedo esta ciudad y quienes la habitamos nos merecemos un Alcalde con Cabeza y Corazón!
JDOviedoA,1717180397518295205,@JDOviedoA @La_Goye_ @SandraForeroR1 @ElJuliSastoque @juanchowills @LasernaBogota @samuel_arrietab @CarlosAndresRco #ObvioporOviedo esta ciudad y quienes la habitamos nos merecemos un Alcalde con Cabeza y Corazón!
JDOviedoA,1717177715072041137,"RT @#PingPong con @JDOviedoA, esta vez con preguntas personales 🤙🏼⚡️"
JDOviedoA,1717158718020714730,"#PingPong con @JDOviedoA, esta vez con preguntas personales 🤙🏼⚡️"
JDOviedoA,1717177588278243461,"RT @¿En serio algunos insisten en seguir en lo mismo? ¡Ni en la cama, ni con los mismos!"
JDOviedoA,1717172730276057255,"¿En serio algunos insisten en seguir en lo mismo? ¡Ni en la cama, ni con los mismos!"
JDOviedoA,1717177553603944493,"RT @¡Estamos listos! Listos para cumplirle a #Bogotá, listos para recuperar confianza, listos para hacer las cosas bien y hablar con la verdad, listos para resolver."
JDOviedoA,1717141353006555305,"¡Estamos listos! Listos para cumplirle a #Bogotá, listos para recuperar confianza, listos para hacer las cosas bien y hablar con la verdad, listos para resolver."
JDOviedoA,1717026836138344538,"RT @@CarlosFGalan No nos dejemos engañar, habrá segunda vuelta en #Bogotá. Y nosotros somos quienes vamos a derrotar al mensajero y a la politiquería."
JDOviedoA,1717026590998053059,"@CarlosFGalan No nos dejemos engañar, habrá segunda vuelta en #Bogotá. Y nosotros somos quienes vamos a derrotar al mensajero y a la politiquería."
JDOviedoA,1717026789967446293,"RT @Seamos claros. Nosotros no tenemos ningún acuerdo con @GustavoBolivar, ni ahora ni en segunda. No queremos un alcalde que sea mensajero del Presidente, por eso ¡los vamos a derrotar!"
JDOviedoA,1716990800121188468,"Seamos claros. Nosotros no tenemos ningún acuerdo con @GustavoBolivar, ni ahora ni en segunda. No queremos un alcalde que sea mensajero del Presidente, por eso ¡los vamos a derrotar!"
JDOviedoA,1716987571048231011,"#AquíNoParamos: ahora estamos en #ElDebateDefinitivo, presentando nuestras propuestas y ¡las soluciones para que #Bogotá sea la ciudad de las oportunidades!"
JDOviedoA,1717006011691565435,@CarlosFGalan Nuestra #Bogotá necesita soluciones y no más politización. ¡Nosotros vamos a tener una ciudad 24 horas para garantizar que la movilidad avance!
JDOviedoA,1717025923180933575,"RT @En esta campaña nos hemos cruzado con muchos nerd@s, en empresas, en universidades, en las calles, en tertulias. Gente que ama Bogotá y quiere que sea una ciudad mejor. Gracias por el apoyo y por votar 4 para el Concejo.🌻"
JDOviedoA,1716979469175435390,"En esta campaña nos hemos cruzado con muchos nerd@s, en empresas, en universidades, en las calles, en tertulias. Gente que ama Bogotá y quiere que sea una ciudad mejor. Gracias por el apoyo y por votar 4 para el Concejo.🌻"
JDOviedoA,1717025694750740732,"RT @Escuché muy bien a @JDOviedoA en el #ElDebateDefinitivo de @ELTIEMPO y @Citytv Preciso, serio, concreto, sin duda vamos a segunda vuelta!!!! , que opinan ? @AnFeRojas @gmedinaolarte @julianclavijoo https://t.co/ZX4Mqz3XRS"
JDOviedoA,1717024480583618699,"Escuché muy bien a @JDOviedoA en el #ElDebateDefinitivo de @ELTIEMPO y @Citytv Preciso, serio, concreto, sin duda vamos a segunda vuelta!!!! , que opinan ? @AnFeRojas @gmedinaolarte @julianclavijoo https://t.co/ZX4Mqz3XRS"
JDOviedoA,1717585912295469062,Algunos sectores políticos quieren impedir el desarrollo de la movilidad masiva de pasajeros en #Bogotá.
JDOviedoA,1717014611612803418,"RT @Holaaa, grabamos podcast con mi hermana Margarita, véanlo y me cuentan qué tal les parece 😉"
JDOviedoA,1716973155409899752,"Holaaa, grabamos podcast con mi hermana Margarita, véanlo y me cuentan qué tal les parece 😉"
JDOviedoA,1717014561046348043,RT @¡#Bogotá merece propuestas y soluciones! Vamos a hacer emisión de bonos verdes para iniciar procesos de ingeniera ecológica y aportar en la transición energética.
JDOviedoA,1716999891694584194,¡#Bogotá merece propuestas y soluciones! Vamos a hacer emisión de bonos verdes para iniciar procesos de ingeniera ecológica y aportar en la transición energética.
JDOviedoA,1717014523733737982,RT @@CarlosFGalan Nuestra #Bogotá necesita soluciones y no más politización. ¡Nosotros vamos a tener una ciudad 24 horas para garantizar que la movilidad avance!
JDOviedoA,1717006011691565435,@CarlosFGalan Nuestra #Bogotá necesita soluciones y no más politización. ¡Nosotros vamos a tener una ciudad 24 horas para garantizar que la movilidad avance!
JDOviedoA,1717014497762635834,"RT @#Bogotá merece que se hagan las cosas bien. A diferencia de @CarlosFGalan, nosotros vamos a construir #SolucionesYA para que seamos la ciudad de las oportunidades."
JDOviedoA,1716995166559449388,"#Bogotá merece que se hagan las cosas bien. A diferencia de @CarlosFGalan, nosotros vamos a construir #SolucionesYA para que seamos la ciudad de las oportunidades."
JDOviedoA,1717014453647036800,"RT @#AquíNoParamos: ahora estamos en #ElDebateDefinitivo, presentando nuestras propuestas y ¡las soluciones para que #Bogotá sea la ciudad de las oportunidades!"
JDOviedoA,1716987571048231011,"#AquíNoParamos: ahora estamos en #ElDebateDefinitivo, presentando nuestras propuestas y ¡las soluciones para que #Bogotá sea la ciudad de las oportunidades!"
JDOviedoA,1716999904558534872,RT @“La cultura ciudadana es fundamental para mejorar la convivencia entre ciclistas y vehículos particulares para generar convivencia vial”
JDOviedoA,1716995040189313270,“La cultura ciudadana es fundamental para mejorar la convivencia entre ciclistas y vehículos particulares para generar convivencia vial”
JDOviedoA,1716989414377758880,"RT @@Citytv @JDOviedoA @JERobledo 🔴 #ElDebateDefinitivo | ""El problema de seguridad requiere un enfoque integral, un enfoque gerencial que cambie el modelo operativo de la seguridad"": Juan Daniel Oviedo (@JDOviedoA)."
JDOviedoA,1716989050337300824,"@Citytv @JDOviedoA @JERobledo 🔴 #ElDebateDefinitivo | ""El problema de seguridad requiere un enfoque integral, un enfoque gerencial que cambie el modelo operativo de la seguridad"": Juan Daniel Oviedo (@JDOviedoA)."
JDOviedoA,1716953665796546692,RT @knataliag: Volanteando. Equipo Barrios Unidos. Firmes 💛❤️💪 https://t.co/bIdTpXU3Wu
JDOviedoA,1716951449513652733,Volanteando. Equipo Barrios Unidos. Firmes 💛❤️💪 https://t.co/bIdTpXU3Wu
JDOviedoA,1716934917270180061,RT @Yo los invito a evaluar la hoja de vida de @JDOviedoA. Además de la sensatez - tiene resultados tangibles en la gerencia de una entidad que no brilló en el pasado. Su compromiso con la excelencia y su conocimiento de las herramientas del Estado son incomparables. Es EL candidato.
JDOviedoA,1716808665892556998,Yo los invito a evaluar la hoja de vida de @JDOviedoA. Además de la sensatez - tiene resultados tangibles en la gerencia de una entidad que no brilló en el pasado. Su compromiso con la excelencia y su conocimiento de las herramientas del Estado son incomparables. Es EL candidato.
JDOviedoA,1716922053851598966,RT @albertmor: @nini1i1icolas0s @mendoza_ro95181 Votaré por el mejor. @JDOviedoA
JDOviedoA,1716921934989209760,@nini1i1icolas0s @mendoza_ro95181 Votaré por el mejor. @JDOviedoA
JDOviedoA,1716918089265402338,RT @Los Invito Cordialmente a votar este domingo 29 de octubre en primera vuelta por Nuestro Próximo Alcalde @JDOviedoA
JDOviedoA,1716916689915494726,Los Invito Cordialmente a votar este domingo 29 de octubre en primera vuelta por Nuestro Próximo Alcalde @JDOviedoA
JDOviedoA,1716916813089636423,RT @¿Por cual de estos candidatos votarías a la alcaldía de Bogotá?
JDOviedoA,1716797163965964434,¿Por cual de estos candidatos votarías a la alcaldía de Bogotá?
JDOviedoA,1716915003859870067,"RT @He podido compartir y conocer de cerca a @JDOviedoA y lo digo con absoluta certeza: no solo es un hombre brillante y muy preparado, es un gran tipo, una buena persona que genuinamente quiere el ser Alcalde y servirle a la ciudad. Tiene buen corazón, es auténtico. Eso importa."
JDOviedoA,1716898892221145314,"He podido compartir y conocer de cerca a @JDOviedoA y lo digo con absoluta certeza: no solo es un hombre brillante y muy preparado, es un gran tipo, una buena persona que genuinamente quiere el ser Alcalde y servirle a la ciudad. Tiene buen corazón, es auténtico. Eso importa."
JDOviedoA,1716867600268079475,"RT @@JDOviedoA Eso es lo más importante para mí sabes, porque muchas veces son más agradecidos los peluditos que los humanos"
JDOviedoA,1716862148511416324,"@JDOviedoA Eso es lo más importante para mí sabes, porque muchas veces son más agradecidos los peluditos que los humanos"
JDOviedoA,1717585912295469062,Algunos sectores políticos quieren impedir el desarrollo de la movilidad masiva de pasajeros en #Bogotá.
JDOviedoA,1716851474720862532,"RT @El poligrafo no es una forma de garantizar la verdad, pero que de todos los candidatos únicamente @JDOviedoA  haya cumplido el compromiso de someterse al poligrafo dice bastante de quién es él y de lo que carecen los otros."
JDOviedoA,1716851408274657539,"El poligrafo no es una forma de garantizar la verdad, pero que de todos los candidatos únicamente @JDOviedoA  haya cumplido el compromiso de someterse al poligrafo dice bastante de quién es él y de lo que carecen los otros."
JDOviedoA,1716850614443872719,"RT @@JDOviedoA es un ser humano extraordinario. Es hecho a pulso, luchando por hacer lo mejor de cada oportunidad que le ha dado la vida y su esfuerzo. Qué suerte tenerlo de candidato para la alcaldía. Pocas veces alguien tan competente se presenta a estos retos. Aprovechemos."
JDOviedoA,1716810538280468591,"@JDOviedoA es un ser humano extraordinario. Es hecho a pulso, luchando por hacer lo mejor de cada oportunidad que le ha dado la vida y su esfuerzo. Qué suerte tenerlo de candidato para la alcaldía. Pocas veces alguien tan competente se presenta a estos retos. Aprovechemos."
JDOviedoA,1716849828427141494,RT @leandsol: @JDOviedoA este señor es buen candidato
JDOviedoA,1716849272983871672,@JDOviedoA este señor es buen candidato
JDOviedoA,1716847122106941877,"RT @Hablar con verdad es una cualidad que pocos tienen en sus discursos políticos, que sea verificable es algo también difícil. Pero hombres como @JDOviedoA quien fue el único candidato que va adelante en las encuestas y decidió medírsele a un poligráfo (detector de mentiras) , muestran sus cualidades y su talante. Es la mejor opción para Bogotá. #SinCarreta. @bedoya_myriam @amparopelaez @FernanMartinez"
JDOviedoA,1716774670857327052,"Hablar con verdad es una cualidad que pocos tienen en sus discursos políticos, que sea verificable es algo también difícil. Pero hombres como @JDOviedoA quien fue el único candidato que va adelante en las encuestas y decidió medírsele a un poligráfo (detector de mentiras) , muestran sus cualidades y su talante. Es la mejor opción para Bogotá. #SinCarreta. @bedoya_myriam @amparopelaez @FernanMartinez"
JDOviedoA,1716846050617569390,"RT @#Bogotá merece más seguridad. Con autoridad, nosotros vamos a combatir el microtráfico."
JDOviedoA,1716818217547760080,"#Bogotá merece más seguridad. Con autoridad, nosotros vamos a combatir el microtráfico."
JDOviedoA,1716817540390035888,RT @¡Una nueva adhesión llega a #ConTodaPorBogotá!
JDOviedoA,1716788078461714830,¡Una nueva adhesión llega a #ConTodaPorBogotá!
JDOviedoA,1716781791170687006,"RT @1967SandraPatri: @JDOviedoA Adelante Daniel , falta poco 👏👏👏🙏🙏🙏"
JDOviedoA,1716781704075993492,"@JDOviedoA Adelante Daniel , falta poco 👏👏👏🙏🙏🙏"
JDOviedoA,1716778314084282617,"RT @🗳️ Juan Daniel Oviedo habla en @1sincarreta sobre una nueva cárcel en Bogotá para resolver la congestión carcelaria. También, propone usar espacio debajo de TransMilenio, ¿metro elevado un foco de inseguridad?"
JDOviedoA,1716635029936165298,"🗳️ Juan Daniel Oviedo habla en @1sincarreta sobre una nueva cárcel en Bogotá para resolver la congestión carcelaria. También, propone usar espacio debajo de TransMilenio, ¿metro elevado un foco de inseguridad?"
JDOviedoA,1716638703894839446,"RT @Mi voto para Alcalde para Bogota es por Juan Daniel Oviedo @JDOviedoA y para el Concejo por Diego Laserna @LasernaBogota, creo que, además de profesionales, trasparentes e íntegros para ocupar esos cargos, son buenas personas. https://t.co/w2qhM2MxPT"
JDOviedoA,1715725263718293975,"Mi voto para Alcalde para Bogota es por Juan Daniel Oviedo @JDOviedoA y para el Concejo por Diego Laserna @LasernaBogota, creo que, además de profesionales, trasparentes e íntegros para ocupar esos cargos, son buenas personas. https://t.co/w2qhM2MxPT"
JDOviedoA,1716615852760645777,RT @SPINILLAP: @JDOviedoA mi voto con  cabeza y mucho corazón
JDOviedoA,1716615775740383731,@JDOviedoA mi voto con  cabeza y mucho corazón
JDOviedoA,1716615482294280515,RT @Ainhoa44203827: @JDOviedoA @Bogota Será una graaan semana☀️🌻💪
JDOviedoA,1716404022360363455,@JDOviedoA @Bogota Será una graaan semana☀️🌻💪
JDOviedoA,1716615369962738172,"RT @Bogotá 24 horas , extraordinaria propuesta de @JDOviedoA , tener una ciudad con economía activa las 24 horas favorece el empleo, el comercio y activa un sector importante de los artistas y los empresarios  que se refleja en progreso, es una oportunidad interesante para disminuir él desempleo, mejorar la movilidad y fortalecer el desarrollo social @amparopelaez @FernanMartinez @ActoresSCG @SaycoOficial"
JDOviedoA,1716603450706862275,"Bogotá 24 horas , extraordinaria propuesta de @JDOviedoA , tener una ciudad con economía activa las 24 horas favorece el empleo, el comercio y activa un sector importante de los artistas y los empresarios  que se refleja en progreso, es una oportunidad interesante para disminuir él desempleo, mejorar la movilidad y fortalecer el desarrollo social @amparopelaez @FernanMartinez @ActoresSCG @SaycoOficial"
JDOviedoA,1716615323640791351,RT @iSebas7: @JDOviedoA @Bogota Hágale con toda que Bogotá lo necesita!!
JDOviedoA,1716464727348445236,@JDOviedoA @Bogota Hágale con toda que Bogotá lo necesita!!
JDOviedoA,1716579496164278777,RT @ElsaColmenaresD: @nacional_memes @GustavoBolivar @JDOviedoA Oviedo
JDOviedoA,1716550150879891890,@nacional_memes @GustavoBolivar @JDOviedoA Oviedo
JDOviedoA,1716579400274034901,RT @CxRamirezMiguel: @nacional_memes @GustavoBolivar @JDOviedoA #ObvioPorOviedo https://t.co/OFioGbn5tK
